"year","country","no","name","position","side","height","weight","birth","club","age","cohort","bmi"
"2001","SVK","41","lintner richard ","D","R",188,97,1977-11-15,"nashville predators ",23.4579055441478,1977,27.4445450430059
"2001","SVK","50","pavlikovsky richard ","D","R",181,85,1975-03-03,"havirov ",26.1629021218344,1975,25.9454839595861
"2001","SVK","77","sekeras lubomir ","D","L",184,74,1968-11-18,"minnesota wild ",32.4490075290897,1968,21.8572778827977
"2001","SVK","10","gaborik marian ","F","L",186,83,1982-02-14,"minnesota wild ",19.2087611225188,1982,23.9912128569777
"2001","SVK","11","somik radovan ","F","L",188,83,1977-05-05,"zlin ",23.9890485968515,1977,23.4834766862834
"2001","SVK","16","orszagh vladimir ","F","L",180,90,1977-05-24,"djurgardens if ",23.937029431896,1977,27.7777777777778
"2001","SVK","18","hossa marian ","F","L",183,86,1979-01-12,"ottawa senators ",22.299794661191,1979,25.680074054167
"2001","SVK","20","zednik richard ","F","L",180,90,1976-01-06,"montreal canadiens ",25.3169062286105,1976,27.7777777777778
"2001","SVK","21","ciger zdenko ","F","L",182,80,1969-10-19,"slovan bratislava ",31.5318275154004,1969,24.1516725033209
"2001","SVK","24","pardavy jan ","F","L",180,88,1971-09-08,"hc vsetin ",29.6454483230664,1971,27.1604938271605
"2001","SVK","27","nagy ladislav ","F","L",173,83,1979-06-01,"phoenix coyotes ",21.9164955509925,1979,27.7322997761369
"2001","SVK","30","hlinka miroslav ","F","L",186,98,1972-08-31,"jokerit helsinki ",28.6652977412731,1972,28.3269742166724
"2001","SVK","39","petrovicky robert ","F","L",178,78,1973-10-26,"modo hockey ",27.5126625598905,1973,24.6181037747759
"2001","SVK","42","bartos peter ","F","R",184,81,1973-09-05,"minnesota wild ",27.6522929500342,1973,23.9248582230624
"2001","SVK","43","nedorost andrej ","F","L",185,80,1980-04-30,"hc plzen ",21.0020533880903,1980,23.3747260774288
"2001","SVK","66","pucher peter ","F","L",185,93,1974-08-12,"hc znojmo ",26.7186858316222,1974,27.173119065011
"2001","SVK","1","stana rastislav ","G","L",185,73,1980-01-10,"moose jaw warriors ",21.305954825462,1980,21.3294375456538
"2001","SVK","29","rybar pavol ","G","L",180,85,1971-10-12,"hc slovan bratislava ",29.5523613963039,1971,26.2345679012346
"2001","SVK","31","lasak jan ","G","L",183,90,1979-04-10,"milwaukee ",22.0588637919233,1979,26.8744961031981
"2001","SWE","2","ohlund mattias ","D","L",188,100,1976-09-09,"vancouver canucks ",24.6406570841889,1976,28.2933454051607
"2001","SWE","27","rohlin leif ","D","L",185,90,1968-02-26,"hc ambr
